rbsgk/5/P4/2G1p/K1SBR[] w;score:-74;eval:-56;qs:-56;outcome:0.5
rbsgk/P4/5/2G1p/K1SBR[] b;score:-2122;eval:-48;qs:-334;outcome:0.0
rbsgk/P4/5/2G2/K1SB+p[r] w;score:-519;eval:-1350;qs:-294;outcome:0.0
rbs1k/P1g2/5/2G1p/K1SBR[] w;score:2057;eval:3;qs:269;outcome:1.0
rbsgk/5/PG3/4p/K1SBR[] b;score:-1249;eval:-61;qs:-1363;outcome:0.0
rbsgk/5/PG3/5/K1SB+p[r] w;score:-1249;eval:-1363;qs:-1363;outcome:0.0
rbs1k/2g2/PG3/4p/K1SBR[] w;score:605;eval:-10;qs:276;outcome:1.0
rbs1k/2g2/P3p/2G2/K1SBR[] w;score:231;eval:3;qs:276;outcome:1.0
rbs1k/P1g2/4p/2G2/K1SBR[] b;score:-307;eval:11;qs:-255;outcome:0.0
rbs1k/P1g2/5/2G1p/K1SBR[] w;score:2057;eval:3;qs:269;outcome:1.0
rbs1k/Pg3/4p/2G2/K1SBR[] w;score:1578;eval:18;qs:1320;outcome:1.0
rbs1k/2g2/PG2p/5/K1SBR[] b;score:175;eval:-2;qs:-232;outcome:0.5
rbs1k/2g2/PG3/4p/K1SBR[] w;score:605;eval:-10;qs:276;outcome:1.0
rbs1k/1g3/PG2p/5/K1SBR[] w;score:287;eval:5;qs:275;outcome:1.0
rbsgk/5/1G2p/P4/K1SBR[] b;score:187;eval:-15;qs:-15;outcome:1.0
rbsgk/5/1G3/P3p/K1SBR[] w;score:267;eval:-23;qs:219;outcome:1.0
rbsgk/5/PG3/4p/K1SBR[] b;score:-1249;eval:-61;qs:-1363;outcome:0.0
rbsgk/5/PG3/5/K1SB+p[r] w;score:-1249;eval:-1363;qs:-1363;outcome:0.0
rbs1k/2g2/PG3/4p/K1SBR[] w;score:605;eval:-10;qs:276;outcome:1.0
rbsgk/G4/5/P3p/K1SBR[] b;score:-970;eval:-12;qs:-970;outcome:0.0
rbsgk/G4/5/P4/K1SB+p[r] w;score:-950;eval:-1314;qs:-970;outcome:0.0
rbs1k/G1g2/5/P3p/K1SBR[] w;score:1650;eval:39;qs:325;outcome:1.0
rbs1k/2g2/1G2p/P4/K1SBR[] w;score:372;eval:36;qs:299;outcome:1.0
rbs1k/2g2/PG2p/5/K1SBR[] b;score:175;eval:-2;qs:-232;outcome:0.5
rbs1k/2g2/PG3/4p/K1SBR[] w;score:605;eval:-10;qs:276;outcome:1.0
rbs1k/1g3/PG2p/5/K1SBR[] w;score:287;eval:5;qs:275;outcome:1.0
rbs1k/G1g2/4p/P4/K1SBR[] b;score:-548;eval:47;qs:-547;outcome:0.0
rbs1k/G1g2/5/P3p/K1SBR[] w;score:1650;eval:39;qs:325;outcome:1.0
rbs1k/Gg3/4p/P4/K1SBR[] w;score:1330;eval:54;qs:1115;outcome:1.0
rbs1k/2g1p/5/P1G2/K1SBR[] w;score:41;eval:3;qs:3;outcome:0.5
rbs1k/2g1p/P4/2G2/K1SBR[] b;score:-271;eval:-35;qs:-308;outcome:0.0
rbs1k/2g2/P3p/2G2/K1SBR[] w;score:231;eval:3;qs:276;outcome:1.0
rbs1k/P1g2/4p/2G2/K1SBR[] b;score:-307;eval:11;qs:-255;outcome:0.0
rbs1k/P1g2/5/2G1p/K1SBR[] w;score:2057;eval:3;qs:269;outcome:1.0
rbs1k/Pg3/4p/2G2/K1SBR[] w;score:1578;eval:18;qs:1320;outcome:1.0
rbs1k/2g2/PG2p/5/K1SBR[] b;score:175;eval:-2;qs:-232;outcome:0.5
rbs1k/2g2/PG3/4p/K1SBR[] w;score:605;eval:-10;qs:276;outcome:1.0
rbs1k/1g3/PG2p/5/K1SBR[] w;score:287;eval:5;qs:275;outcome:1.0
rbs1k/1g2p/P4/2G2/K1SBR[] w;score:-214;eval:-28;qs:-28;outcome:0.0
rbs1k/Pg2p/5/2G2/K1SBR[] b;score:-332;eval:-20;qs:-276;outcome:0.0
rbs1k/Pg3/4p/2G2/K1SBR[] w;score:1578;eval:18;qs:1320;outcome:1.0
rbs1k/g3p/5/2G2/K1SBR[p] w;score:-271;eval:-251;qs:-251;outcome:0.0
rbs1k/1g2p/PG3/5/K1SBR[] b;score:-336;eval:-33;qs:-264;outcome:0.0
rbs1k/1g3/PG2p/5/K1SBR[] w;score:287;eval:5;qs:275;outcome:1.0
rbs1k/g3p/PG3/5/K1SBR[] w;score:1677;eval:-16;qs:845;outcome:1.0
rbs1k/2g1p/1G3/P4/K1SBR[] b;score:-4;eval:-2;qs:-2;outcome:0.5
rbs1k/2g2/1G2p/P4/K1SBR[] w;score:372;eval:36;qs:299;outcome:1.0
rbs1k/2g2/PG2p/5/K1SBR[] b;score:175;eval:-2;qs:-232;outcome:0.5
rbs1k/2g2/PG3/4p/K1SBR[] w;score:605;eval:-10;qs:276;outcome:1.0
rbs1k/1g3/PG2p/5/K1SBR[] w;score:287;eval:5;qs:275;outcome:1.0
rbs1k/G1g2/4p/P4/K1SBR[] b;score:-548;eval:47;qs:-547;outcome:0.0
rbs1k/G1g2/5/P3p/K1SBR[] w;score:1650;eval:39;qs:325;outcome:1.0
rbs1k/Gg3/4p/P4/K1SBR[] w;score:1330;eval:54;qs:1115;outcome:1.0
rbs1k/1g2p/1G3/P4/K1SBR[] w;score:27;eval:5;qs:5;outcome:0.5
rbs1k/1g2p/PG3/5/K1SBR[] b;score:-336;eval:-33;qs:-264;outcome:0.0
rbs1k/1g3/PG2p/5/K1SBR[] w;score:287;eval:5;qs:275;outcome:1.0
rbs1k/g3p/PG3/5/K1SBR[] w;score:1677;eval:-16;qs:845;outcome:1.0
rbs1k/Gg2p/5/P4/K1SBR[] b;score:-864;eval:16;qs:-845;outcome:0.0
rbs1k/Gg3/4p/P4/K1SBR[] w;score:1330;eval:54;qs:1115;outcome:1.0
rbs1k/g3p/5/P4/K1SBR[g] w;score:-857;eval:-840;qs:-840;outcome:0.0
